Lat_Start,Lon_Start,Coordinate Pair,Lat_End,Lon_End,Lat_Start_Rad,Lon_Start_Rad,Lat_End_Rad,Lon_End_Rad,Distance_Km,RT_Km,Distance_Miles,RT_Miles,Trip,RowCount
67.65258,24.94623,,67.65333,24.94623,1.180760268,0.435393849,1.180773358,0.435393849,0.083396215,2951.27467,0.051823201,1833.950152,29594,1
67.65333,24.94587,,67.66188,24.94587,1.180773358,0.435387566,1.180922584,0.435387566,0.95071662,2952.225386,0.590784351,1834.540936,29595,2
67.66188,24.94424,,67.66257,24.94424,1.180922584,0.435359117,1.180934627,0.435359117,0.076724462,2952.302111,0.04767731,1834.588613,29596,3
67.66257,24.94359,,67.66675,24.94359,1.180934627,0.435347773,1.181007582,0.435347773,0.464794784,2952.766905,0.2888279,1834.877441,29597,4
67.66675,24.93417,,67.67316,24.93417,1.181007582,0.435183363,1.181119457,0.435183363,0.71275948,2953.479665,0.442915521,1835.320357,29598,5
67.67316,24.91592,,67.67438,24.91592,1.181119457,0.43486484,1.18114075,0.43486484,0.135657824,2953.615323,0.084299062,1835.404656,29599,1
67.67438,24.91477,,67.67444,24.91477,1.18114075,0.434844769,1.181141797,0.434844769,0.00667254,2953.621995,0.00414638,1835.408802,29600,2
67.67444,24.91475,,67.67478,24.91475,1.181141797,0.43484442,1.181147732,0.43484442,0.037806187,2953.659802,0.023493124,1835.432295,29601,3
67.67478,24.91477,,67.67509,24.91477,1.181147732,0.434844769,1.181153142,0.434844769,0.034470404,2953.694272,0.021420237,1835.453716,29602,4
67.67509,24.91489,,67.6753,24.91489,1.181153142,0.434846863,1.181156807,0.434846863,0.023350803,2953.717623,0.014510411,1835.468226,29603,5
67.6753,24.91331,,67.67541,24.91331,1.181156807,0.434819287,1.181158727,0.434819287,0.012231558,2953.729854,0.007600806,1835.475827,29604,1
67.67541,24.91304,,67.67611,24.91304,1.181158727,0.434814575,1.181170944,0.434814575,0.077836466,2953.807691,0.04836832,1835.524195,29605,2
67.67611,24.91216,,67.67639,24.91216,1.181170944,0.434799216,1.181175831,0.434799216,0.031134436,2953.838825,0.019347235,1835.543542,29606,3
67.67639,24.91205,,67.67686,24.91205,1.181175831,0.434797296,1.181184034,0.434797296,0.052261688,2953.891087,0.03247591,1835.576018,29607,4
67.67686,24.912,,67.67711,24.912,1.181184034,0.434796423,1.181188398,0.434796423,0.027798702,2953.918886,0.017274378,1835.593293,29608,5
67.67711,24.91191,,67.67717,24.91191,1.181188398,0.434794852,1.181189445,0.434794852,0.006671865,2953.925557,0.00414596,1835.597439,29609,1
67.67717,24.91175,,67.67724,24.91175,1.181189445,0.43479206,1.181190667,0.43479206,0.007783537,2953.933341,0.004836764,1835.602275,29610,2
67.67724,24.91091,,67.67728,24.91091,1.181190667,0.434777399,1.181191365,0.434777399,0.004447797,2953.937789,0.002763904,1835.605039,29611,3
67.67728,24.91087,,67.67812,24.91087,1.181191365,0.434776701,1.181206026,0.434776701,0.093403742,2954.031193,0.058041974,1835.663081,29612,4
67.67812,24.91086,,67.67893,24.91086,1.181206026,0.434776527,1.181220163,0.434776527,0.090067885,2954.12126,0.05596904,1835.71905,29613,5
67.67893,24.91097,,67.67945,24.91097,1.181220163,0.434778446,1.181229238,0.434778446,0.057821364,2954.179082,0.035930746,1835.754981,29614,1
67.67945,24.91126,,67.67952,24.91126,1.181229238,0.434783508,1.18123046,0.434783508,0.007783537,2954.186865,0.004836764,1835.759818,29615,2
67.67952,24.91147,,67.67965,24.91147,1.18123046,0.434787173,1.181232729,0.434787173,0.014455438,2954.201321,0.008982747,1835.768801,29616,3
67.67965,24.91131,,67.67972,24.91131,1.181232729,0.43478438,1.181233951,0.43478438,0.007784116,2954.209105,0.004837123,1835.773638,29617,4
67.67972,24.91127,,67.6851,24.91127,1.181233951,0.434783682,1.18132785,0.434783682,0.598228707,2954.807334,0.371745009,1836.145383,29618,5
67.6851,24.91326,,67.68843,24.91326,1.18132785,0.434818414,1.181385969,0.434818414,0.370279099,2955.177613,0.230094954,1836.375478,29619,1
67.68843,24.91411,,67.6888,24.91411,1.181385969,0.43483325,1.181392427,0.43483325,0.041142159,2955.218755,0.025566129,1836.401044,29620,2
67.6888,24.91432,,67.68918,24.91432,1.181392427,0.434836915,1.181399059,0.434836915,0.0422541,2955.261009,0.0262571,1836.427301,29621,3
67.68918,24.91493,,67.68899,24.91493,1.181399059,0.434847561,1.181395743,0.434847561,0.021127104,2955.282136,0.013128583,1836.44043,29622,4
67.68899,24.91692,,67.68897,24.91692,1.181395743,0.434882293,1.181395394,0.434882293,0.00222643,2955.284362,0.001383525,1836.441813,29623,5
67.68897,24.9194,,67.68995,24.9194,1.181395394,0.434925578,1.181412498,0.434925578,0.108971042,2955.393333,0.067715642,1836.509529,29624,1
67.68995,24.92423,,67.69196,24.92423,1.181412498,0.435009877,1.181447579,0.435009877,0.223501807,2955.616835,0.138886149,1836.648415,29625,2
67.69196,24.92746,,67.6982,24.92746,1.181447579,0.435066251,1.181556488,0.435066251,0.693856342,2956.310692,0.431168931,1837.079584,29626,3
67.6982,24.94234,,67.69848,24.94234,1.181556488,0.435325956,1.181561375,0.435325956,0.031134581,2956.341826,0.019347325,1837.098931,29627,4
67.69848,24.94332,,67.69879,24.94332,1.181561375,0.43534306,1.181566785,0.43534306,0.034470404,2956.376297,0.021420237,1837.120351,29628,5
67.69879,24.94572,,67.69896,24.94572,1.181566785,0.435384948,1.181569752,0.435384948,0.018903094,2956.3952,0.011746562,1837.132098,29629,1
67.69896,24.95034,,67.69732,24.95034,1.181569752,0.435465582,1.181541129,0.435465582,0.182359686,2956.577559,0.113320044,1837.245418,29630,2
67.69732,24.95846,,67.69707,24.95846,1.181541129,0.435607303,1.181536765,0.435607303,0.027798702,2956.605358,0.017274378,1837.262692,29631,3
67.69707,24.9614,,67.69768,24.9614,1.181536765,0.435658616,1.181547412,0.435658616,0.067828862,2956.673187,0.0421495,1837.304842,29632,4
67.69768,24.96614,,67.69782,24.96614,1.181547412,0.435741345,1.181549855,0.435741345,0.015567073,2956.688754,0.009673527,1837.314515,29633,5
67.69782,24.96668,,67.70881,24.96668,1.181549855,0.435750769,1.181741667,0.435750769,1.222032241,2957.910786,0.759382458,1838.073898,29634,1
67.70881,24.98989,,67.71199,24.98989,1.181741667,0.43615586,1.181797169,0.43615586,0.353599858,2958.264386,0.219730315,1838.293628,29635,2
67.71199,24.99463,,67.71208,24.99463,1.181797169,0.436238589,1.181798739,0.436238589,0.01000791,2958.274394,0.00621901,1838.299847,29636,3
67.71208,24.99471,,67.71236,24.99471,1.181798739,0.436239985,1.181803626,0.436239985,0.031134725,2958.305529,0.019347414,1838.319195,29637,4
67.71236,24.99478,,67.71271,24.99478,1.181803626,0.436241207,1.181809735,0.436241207,0.038918262,2958.344447,0.024184178,1838.343379,29638,5
67.71271,24.99479,,67.71337,24.99479,1.181809735,0.436241381,1.181821254,0.436241381,0.07338867,2958.417836,0.045604417,1838.388983,29639,1
67.71337,24.99466,,67.71511,24.99466,1.181821254,0.436239112,1.181851623,0.436239112,0.193479162,2958.611315,0.120229792,1838.509213,29640,2
67.71511,24.99496,,67.71539,24.99496,1.181851623,0.436244348,1.18185651,0.436244348,0.031134581,2958.642449,0.019347325,1838.52856,29641,3
67.71539,24.99507,,67.71802,24.99507,1.18185651,0.436246268,1.181902412,0.436246268,0.292442665,2958.934892,0.181726654,1838.710287,29642,4
67.71802,24.99891,,67.72018,24.99891,1.181902412,0.436313289,1.181940111,0.436313289,0.24018105,2959.175073,0.149250789,1838.859538,29643,5
67.72018,25.00268,,67.72125,25.00268,1.181940111,0.436379088,1.181958786,0.436379088,0.118978588,2959.294052,0.073934426,1838.933472,29644,1
67.72125,25.00413,,67.72192,25.00413,1.181958786,0.436404395,1.18197048,0.436404395,0.074500562,2959.368552,0.046295358,1838.979767,29645,2
67.72192,25.0057,,67.72228,25.0057,1.18197048,0.436431797,1.181976763,0.436431797,0.040030175,2959.408582,0.024875132,1839.004643,29646,3
67.72228,25.00746,,67.72257,25.00746,1.181976763,0.436462515,1.181981824,0.436462515,0.032246713,2959.440829,0.020038414,1839.024681,29647,4
67.72257,25.01172,,67.72299,25.01172,1.181981824,0.436536866,1.181989155,0.436536866,0.046701895,2959.487531,0.029021002,1839.053702,29648,5
67.72299,25.01455,,67.7232,25.01455,1.181989155,0.436586258,1.18199282,0.436586258,0.023350996,2959.510882,0.014510531,1839.068213,29649,1
67.7232,25.02426,,67.72397,25.02426,1.18199282,0.43675573,1.182006259,0.43675573,0.085620113,2959.596502,0.053205153,1839.121418,29650,2
67.72397,25.02857,,67.72585,25.02857,1.182006259,0.436830954,1.182039071,0.436830954,0.20904647,2959.805549,0.129903465,1839.251321,29651,3
67.72585,25.03324,,67.72612,25.03324,1.182039071,0.43691246,1.182043784,0.43691246,0.030022678,2959.835571,0.018656378,1839.269978,29652,4
67.72612,25.03442,,67.72681,25.03442,1.182043784,0.436933055,1.182055826,0.436933055,0.076724462,2959.912296,0.04767731,1839.317655,29653,5
67.72681,25.04011,,67.72714,25.04011,1.182055826,0.437032365,1.182061586,0.437032365,0.036694427,2959.94899,0.022802266,1839.340457,29654,1
67.72714,25.04851,,67.72701,25.04851,1.182061586,0.437178972,1.182059317,0.437178972,0.014455438,2959.963446,0.008982747,1839.34944,29655,2
67.72701,25.04989,,67.72804,25.04989,1.182059317,0.437203058,1.182077294,0.437203058,0.114530732,2960.077976,0.071170486,1839.42061,29656,3
67.72804,25.05175,,67.72885,25.05175,1.182077294,0.437235521,1.182091431,0.437235521,0.090067835,2960.168044,0.055969009,1839.476579,29657,4
67.72885,25.05402,,67.72941,25.05402,1.182091431,0.43727514,1.182101205,0.43727514,0.062269161,2960.230313,0.038694649,1839.515274,29658,5
67.72941,25.05641,,67.72983,25.05641,1.182101205,0.437316853,1.182108535,0.437316853,0.046701895,2960.277015,0.029021002,1839.544295,29659,1
67.72983,25.05963,,67.73249,25.05963,1.182108535,0.437373053,1.182154961,0.437373053,0.295778504,2960.572794,0.183799576,1839.728095,29660,2
67.73249,25.09274,,67.7327,25.09274,1.182154961,0.437950931,1.182158626,0.437950931,0.023350803,2960.596145,0.014510411,1839.742605,29661,3
67.7327,25.09365,,67.73438,25.09365,1.182158626,0.437966814,1.182187948,0.437966814,0.186807484,2960.782952,0.116083947,1839.858689,29662,4
67.73438,25.09858,,67.73524,25.09858,1.182187948,0.438052859,1.182202958,0.438052859,0.095627652,2960.87858,0.059423933,1839.918113,29663,5
67.73524,25.10275,,67.73553,25.10275,1.182202958,0.438125639,1.182208019,0.438125639,0.032246574,2960.910826,0.020038328,1839.938151,29664,1
67.73553,25.10502,,67.73557,25.10502,1.182208019,0.438165258,1.182208717,0.438165258,0.00444881,2960.915275,0.002764533,1839.940916,29665,2
67.73557,25.10664,,67.73534,25.10664,1.182208717,0.438193532,1.182204703,0.438193532,0.025574801,2960.94085,0.015892425,1839.956808,29666,3
67.73534,25.10961,,67.73419,25.10961,1.182204703,0.438245368,1.182184632,0.438245368,0.127874146,2961.068724,0.079462211,1840.03627,29667,4
67.73419,25.11704,,67.7331,25.11704,1.182184632,0.438375046,1.182165608,0.438375046,0.121202486,2961.189927,0.075316378,1840.111587,29668,5
67.7331,25.12187,,67.7325,25.12187,1.182165608,0.438459346,1.182155136,0.438459346,0.066716958,2961.256644,0.041458553,1840.153045,29669,1
67.7325,25.12608,,67.73313,25.12608,1.182155136,0.438532824,1.182166131,0.438532824,0.070052794,2961.326696,0.043531473,1840.196577,29670,2
67.73313,25.13907,,67.7328,25.13907,1.182166131,0.438759542,1.182160372,0.438759542,0.036694427,2961.363391,0.022802266,1840.219379,29671,3
67.7328,25.14524,,67.73237,25.14524,1.182160372,0.438867229,1.182152867,0.438867229,0.04781385,2961.411205,0.029711981,1840.249091,29672,4
67.73237,25.14796,,67.73179,25.14796,1.182152867,0.438914702,1.182142744,0.438914702,0.064493007,2961.475698,0.040076568,1840.289168,29673,5
67.73179,25.15668,,67.73088,25.15668,1.182142744,0.439066895,1.182126861,0.439066895,0.101187401,2961.576885,0.062878813,1840.352046,29674,1
67.73088,25.16184,,67.72963,25.16184,1.182126861,0.439156954,1.182105045,0.439156954,0.138993674,2961.715879,0.086371991,1840.438418,29675,2
67.72963,25.17354,,67.72965,25.17354,1.182105045,0.439361157,1.182105394,0.439361157,0.002222378,2961.718101,0.001381007,1840.439799,29676,3
67.72965,25.17509,,67.73091,25.17509,1.182105394,0.43938821,1.182127385,0.43938821,0.140105589,2961.858207,0.087062945,1840.526862,29677,4
67.73091,25.18378,,67.73109,25.18378,1.182127385,0.439539879,1.182130526,0.439539879,0.020015144,2961.878222,0.012437601,1840.5393,29678,5
67.73109,25.18816,,67.73086,25.18816,1.182130526,0.439616325,1.182126512,0.439616325,0.025574977,2961.903797,0.015892534,1840.555192,29679,1
67.73086,25.19165,,67.72981,25.19165,1.182126512,0.439677237,1.182108186,0.439677237,0.116754709,2962.020551,0.072552487,1840.627745,29680,2
67.72981,25.19962,,67.72965,25.19962,1.182108186,0.439816339,1.182105394,0.439816339,0.017791189,2962.038343,0.011055614,1840.638801,29681,3
67.72965,25.2024,,67.72995,25.2024,1.182105394,0.439864859,1.18211063,0.439864859,0.033358378,2962.071701,0.020729213,1840.65953,29682,4
67.72995,25.20582,,67.73256,25.20582,1.18211063,0.43992455,1.182156183,0.43992455,0.290218759,2962.36192,0.180344697,1840.839875,29683,5
67.73256,25.21829,,67.73321,25.21829,1.182156183,0.440142192,1.182167527,0.440142192,0.072276693,2962.434196,0.044913425,1840.884788,29684,1
67.73321,25.21988,,67.73366,25.21988,1.182167527,0.440169943,1.182175381,0.440169943,0.050037747,2962.484234,0.031093932,1840.915882,29685,2
67.73366,25.22058,,67.7346,25.22058,1.182175381,0.44018216,1.182191788,0.44018216,0.104523246,2962.588757,0.064951739,1840.980834,29686,3
67.7346,25.2213,,67.73497,25.2213,1.182191788,0.440194727,1.182198245,0.440194727,0.041142159,2962.6299,0.025566129,1841.0064,29687,4
67.73497,25.22138,,67.73561,25.22138,1.182198245,0.440196123,1.182209415,0.440196123,0.071164819,2962.701064,0.044222495,1841.050622,29688,5
67.73561,25.22119,,67.73647,25.22119,1.182209415,0.440192807,1.182224425,0.440192807,0.095627605,2962.796692,0.059423903,1841.110046,29689,1
67.73647,25.22045,,67.73801,25.22045,1.182224425,0.440179891,1.182251303,0.440179891,0.171240174,2962.967932,0.106410273,1841.216456,29690,2
67.73801,25.21863,,67.73859,25.21863,1.182251303,0.440148126,1.182261426,0.440148126,0.064493077,2963.032425,0.040076612,1841.256533,29691,3
67.73859,25.2181,,67.73904,25.2181,1.182261426,0.440138876,1.18226928,0.440138876,0.050037747,2963.082463,0.031093932,1841.287627,29692,4
67.73904,25.21782,,67.73935,25.21782,1.18226928,0.440133989,1.182274691,0.440133989,0.034470404,2963.116933,0.021420237,1841.309047,29693,5
67.73935,25.21778,,67.74022,25.21778,1.182274691,0.440133291,1.182289875,0.440133291,0.096739581,2963.213673,0.060114896,1841.369162,29694,1
67.74022,25.21803,,67.74205,25.21803,1.182289875,0.440137654,1.182321815,0.440137654,0.203486719,2963.41716,0.126448583,1841.495611,29695,2
67.74205,25.21919,,67.74298,25.21919,1.182321815,0.4401579,1.182338046,0.4401579,0.103411256,2963.520571,0.064260738,1841.559871,29696,3
67.74298,25.2202,,67.74394,25.2202,1.182338046,0.440175528,1.182354801,0.440175528,0.106747134,2963.627318,0.066333684,1841.626205,29697,4
67.74394,25.22187,,67.74645,25.22187,1.182354801,0.440204675,1.182398609,0.440204675,0.279099265,2963.906417,0.173434938,1841.79964,29698,5
67.74645,25.22894,,67.74706,25.22894,1.182398609,0.44032807,1.182409256,0.44032807,0.067828862,2963.974246,0.0421495,1841.84179,29699,1
67.74706,25.22989,,67.74824,25.22989,1.182409256,0.44034465,1.18242985,0.44034465,0.131209993,2964.105456,0.081535137,1841.923325,29700,2
67.74824,25.23079,,67.7501,25.23079,1.18242985,0.440360358,1.182462314,0.440360358,0.206822555,2964.312279,0.128521503,1842.051846,29701,3
67.7501,25.23129,,67.75057,25.23129,1.182462314,0.440369085,1.182470517,0.440369085,0.052261515,2964.36454,0.032475803,1842.084322,29702,4
67.75057,25.23156,,67.75141,25.23156,1.182470517,0.440373797,1.182485177,0.440373797,0.093403694,2964.457944,0.058041944,1842.142364,29703,5
67.75141,25.23235,,67.75452,25.23235,1.182485177,0.440387586,1.182539457,0.440387586,0.345816232,2964.80376,0.214893496,1842.357257,29704,1
67.75452,25.2363,,67.7559,25.2363,1.182539457,0.440456526,1.182563543,0.440456526,0.153449012,2964.957209,0.095354676,1842.452612,29705,2
67.7559,25.23754,,67.7562,25.23754,1.182563543,0.440478168,1.182568779,0.440478168,0.033358513,2964.990568,0.020729297,1842.473341,29706,3
67.7562,25.23769,,67.75715,25.23769,1.182568779,0.440480786,1.182585359,0.440480786,0.105635134,2965.096203,0.065642677,1842.538984,29707,4
67.75715,25.23793,,67.75825,25.23793,1.182585359,0.440484975,1.182604558,0.440484975,0.122314396,2965.218517,0.076007329,1842.614991,29708,5
67.75825,25.23776,,67.75909,25.23776,1.182604558,0.440482008,1.182619219,0.440482008,0.093403742,2965.311921,0.058041974,1842.673033,29709,1
67.75909,25.23724,,67.76026,25.23724,1.182619219,0.440472932,1.182639639,0.440472932,0.130098045,2965.442019,0.080844163,1842.753878,29710,2
67.76026,25.23595,,67.76475,25.23595,1.182639639,0.440450417,1.182718004,0.440450417,0.49926522,2965.941284,0.310248156,1843.064126,29711,3
67.76475,25.2294,,67.76511,25.2294,1.182718004,0.440336098,1.182724287,0.440336098,0.040030288,2965.981315,0.024875202,1843.089001,29712,4
67.76511,25.22899,,67.76564,25.22899,1.182724287,0.440328942,1.182733538,0.440328942,0.058933337,2966.040248,0.036621736,1843.125623,29713,5
67.76564,25.22855,,67.76618,25.22855,1.182733538,0.440321263,1.182742962,0.440321263,0.060045206,2966.100293,0.037312662,1843.162935,29714,1
67.76618,25.2283,,67.76672,25.2283,1.182742962,0.4403169,1.182752387,0.4403169,0.060045206,2966.160338,0.037312662,1843.200248,29715,2
67.76672,25.22825,,67.76716,25.22825,1.182752387,0.440316027,1.182760067,0.440316027,0.048925677,2966.209264,0.030402881,1843.230651,29716,3
67.76716,25.22836,,67.76884,25.22836,1.182760067,0.440317947,1.182789388,0.440317947,0.186807484,2966.396072,0.116083947,1843.346735,29717,4
67.76884,25.22928,,67.76945,25.22928,1.182789388,0.440334004,1.182800035,0.440334004,0.067828862,2966.4639,0.0421495,1843.388884,29718,5
67.76945,25.22983,,67.7715,25.22983,1.182800035,0.440343603,1.182835814,0.440343603,0.227949594,2966.69185,0.141650046,1843.530534,29719,1
