Lat_Start,Lon_Start,Coordinate Pair,Lat_End,Lon_End,Lat_Start_Rad,Lon_Start_Rad,Lat_End_Rad,Lon_End_Rad,Distance_Km,RT_Km,Distance_Miles,RT_Miles,Trip,RowCount
67.7715,25.23222,,67.77309,25.23222,1.182835814,0.440385317,1.182863565,0.440385317,0.17679991,2966.86865,0.109865146,1843.640399,29720,2
67.77309,25.23324,,67.7736,25.23324,1.182863565,0.440403119,1.182872466,0.440403119,0.05670936,2966.925359,0.035239736,1843.675639,29721,3
67.7736,25.23397,,67.77414,25.23397,1.182872466,0.44041586,1.182881891,0.44041586,0.060045206,2966.985404,0.037312662,1843.712952,29722,4
67.77414,25.23565,,67.77495,25.23565,1.182881891,0.440445181,1.182896028,0.440445181,0.090067885,2967.075472,0.05596904,1843.768921,29723,5
67.77495,25.24218,,67.77636,25.24218,1.182896028,0.440559151,1.182920637,0.440559151,0.156784833,2967.232257,0.097427586,1843.866348,29724,1
67.77636,25.24837,,67.77684,25.24837,1.182920637,0.440667187,1.182929015,0.440667187,0.053373567,2967.285631,0.033166842,1843.899515,29725,2
67.77684,25.24986,,67.77785,25.24986,1.182929015,0.440693193,1.182946642,0.440693193,0.112306893,2967.397938,0.069788571,1843.969304,29726,3
67.77785,25.25186,,67.7808,25.25186,1.182946642,0.440728099,1.18299813,0.440728099,0.328025043,2967.725963,0.203837882,1844.173142,29727,4
67.7808,25.25561,,67.7823,25.25561,1.18299813,0.440793549,1.18302431,0.440793549,0.166792403,2967.892755,0.103646386,1844.276788,29728,5
67.7823,25.25815,,67.78418,25.25815,1.18302431,0.44083788,1.183057122,0.44083788,0.209046448,2968.101802,0.129903451,1844.406692,29729,1
67.78418,25.26244,,67.78484,25.26244,1.183057122,0.440912755,1.183068641,0.440912755,0.07338867,2968.17519,0.045604417,1844.452296,29730,2
67.78484,25.2633,,67.78609,25.2633,1.183068641,0.440927765,1.183090458,0.440927765,0.138993674,2968.314184,0.086371991,1844.538668,29731,3
67.78609,25.26442,,67.7867,25.26442,1.183090458,0.440947313,1.183101104,0.440947313,0.067828862,2968.382013,0.0421495,1844.580818,29732,4
67.7867,25.26466,,67.78715,25.26466,1.183101104,0.440951501,1.183108958,0.440951501,0.050037837,2968.432051,0.031093988,1844.611912,29733,5
67.78715,25.26459,,67.78717,25.26459,1.183108958,0.44095028,1.183109307,0.44095028,0.002224405,2968.434275,0.001382267,1844.613294,29734,1
67.78717,25.2646,,67.78776,25.2646,1.183109307,0.440950454,1.183119605,0.440950454,0.065604962,2968.49988,0.040767547,1844.654061,29735,2
67.78776,25.26432,,67.7894,25.26432,1.183119605,0.440945567,1.183148228,0.440945567,0.182359662,2968.68224,0.113320028,1844.767381,29736,3
67.7894,25.26252,,67.78998,25.26252,1.183148228,0.440914151,1.183158351,0.440914151,0.064493077,2968.746733,0.040076612,1844.807458,29737,4
67.78998,25.26202,,67.79045,25.26202,1.183158351,0.440905425,1.183166554,0.440905425,0.052261515,2968.798994,0.032475803,1844.839934,29738,5
67.79045,25.26173,,67.79112,25.26173,1.183166554,0.440900363,1.183178248,0.440900363,0.074500562,2968.873495,0.046295358,1844.886229,29739,1
67.79112,25.26164,,67.7913,25.26164,1.183178248,0.440898792,1.183181389,0.440898792,0.020014919,2968.89351,0.012437461,1844.898667,29740,2
67.7913,25.2617,,67.79253,25.2617,1.183181389,0.44089984,1.183202857,0.44089984,0.136769742,2969.030279,0.084990019,1844.983657,29741,3
67.79253,25.26262,,67.79342,25.26262,1.183202857,0.440915897,1.18321839,0.440915897,0.09896348,2969.129243,0.061496848,1845.045153,29742,4
67.79342,25.26395,,67.79383,25.26395,1.18321839,0.44093911,1.183225546,0.44093911,0.045589903,2969.174833,0.028329999,1845.073483,29743,5
67.79383,25.26487,,67.79438,25.26487,1.183225546,0.440955167,1.183235145,0.440955167,0.061157124,2969.23599,0.038003619,1845.111487,29744,1
67.79438,25.26671,,67.79486,25.26671,1.183235145,0.440987281,1.183243523,0.440987281,0.053373567,2969.289363,0.033166842,1845.144654,29745,2
67.79486,25.26957,,67.79535,25.26957,1.183243523,0.441037197,1.183252075,0.441037197,0.054485583,2969.343849,0.03385786,1845.178512,29746,3
67.79535,25.27484,,67.79593,25.27484,1.183252075,0.441129176,1.183262198,0.441129176,0.064493147,2969.408342,0.040076655,1845.218588,29747,4
67.79593,25.27783,,67.79657,25.27783,1.183262198,0.441181361,1.183273368,0.441181361,0.071164756,2969.479507,0.044222456,1845.262811,29748,5
67.79657,25.27991,,67.80181,25.27991,1.183273368,0.441217664,1.183364823,0.441217664,0.582661414,2970.062168,0.362071345,1845.624882,29749,1
67.80181,25.29168,,67.80251,25.29168,1.183364823,0.441423089,1.183377041,0.441423089,0.077836408,2970.140005,0.048368284,1845.673251,29750,2
67.80251,25.29277,,67.80848,25.29277,1.183377041,0.441442113,1.183481237,0.441442113,0.663833712,2970.803839,0.412512583,1846.085763,29751,3
67.80848,25.29957,,67.80941,25.29957,1.183481237,0.441560796,1.183497468,0.441560796,0.103411343,2970.90725,0.064260792,1846.150024,29752,4
67.80941,25.30095,,67.81227,25.30095,1.183497468,0.441584881,1.183547385,0.441584881,0.318017491,2971.225267,0.197619094,1846.347643,29753,5
67.81227,25.30611,,67.81282,25.30611,1.183547385,0.44167494,1.183556984,0.44167494,0.061157198,2971.286425,0.038003665,1846.385647,29754,1
67.81282,25.30688,,67.8134,25.30688,1.183556984,0.441688379,1.183567107,0.441688379,0.064493007,2971.350918,0.040076568,1846.425723,29755,2
67.8134,25.30745,,67.81382,25.30745,1.183567107,0.441698328,1.183574437,0.441698328,0.046701895,2971.397619,0.029021002,1846.454744,29756,3
67.81382,25.30771,,67.81426,25.30771,1.183574437,0.441702866,1.183582117,0.441702866,0.048925677,2971.446545,0.030402881,1846.485147,29757,4
67.81426,25.30787,,67.81485,25.30787,1.183582117,0.441705658,1.183592414,0.441705658,0.065605031,2971.51215,0.04076759,1846.525915,29758,5
67.81485,25.30791,,67.81519,25.30791,1.183592414,0.441706356,1.183598348,0.441706356,0.037806306,2971.549956,0.023493198,1846.549408,29759,1
67.81519,25.30786,,67.81544,25.30786,1.183598348,0.441705484,1.183602712,0.441705484,0.027798702,2971.577755,0.017274378,1846.566682,29760,2
67.81544,25.30774,,67.81579,25.30774,1.183602712,0.441703389,1.18360882,0.441703389,0.038918262,2971.616673,0.024184178,1846.590866,29761,3
67.81579,25.32084,,67.81569,25.32084,1.18360882,0.441932027,1.183607075,0.441932027,0.011119594,2971.627793,0.006909822,1846.597776,29762,4
67.81569,25.3236,,67.81514,25.3236,1.183607075,0.441980198,1.183597476,0.441980198,0.061157198,2971.68895,0.038003665,1846.63578,29763,5
67.81514,25.32688,,67.81373,25.32688,1.183597476,0.442037445,1.183572867,0.442037445,0.156784833,2971.845735,0.097427586,1846.733208,29764,1
67.81373,25.33164,,67.81286,25.33164,1.183572867,0.442120523,1.183557682,0.442120523,0.096739581,2971.942475,0.060114896,1846.793322,29765,2
67.81286,25.33365,,67.80963,25.33365,1.183557682,0.442155604,1.183501308,0.442155604,0.359159618,2972.301634,0.223185203,1847.016508,29766,3
67.80963,25.33928,,67.80844,25.33928,1.183501308,0.442253866,1.183480539,0.442253866,0.132321961,2972.433956,0.082226125,1847.098734,29767,4
67.80844,25.34301,,67.80517,25.34301,1.183480539,0.442318967,1.183423466,0.442318967,0.363607409,2972.797564,0.225949102,1847.324683,29768,5
67.80517,25.3508,,67.80454,25.3508,1.183423466,0.442454928,1.183412471,0.442454928,0.070052794,2972.867616,0.043531473,1847.368214,29769,1
67.80454,25.35415,,67.80358,25.35415,1.183412471,0.442513397,1.183395716,0.442513397,0.106747134,2972.974364,0.066333684,1847.434548,29770,2
67.80358,25.36293,,67.7994,25.36293,1.183395716,0.442666636,1.183322761,0.442666636,0.464794794,2973.439158,0.288827906,1847.723376,29771,3
67.7994,25.37568,,67.79897,25.37568,1.183322761,0.442889166,1.183315256,0.442889166,0.04781385,2973.486972,0.029711981,1847.753088,29772,4
67.79897,25.37795,,67.7985,25.37795,1.183315256,0.442928785,1.183307053,0.442928785,0.052261601,2973.539234,0.032475856,1847.785564,29773,5
67.7985,25.38811,,67.79792,25.38811,1.183307053,0.44310611,1.18329693,0.44310611,0.064493007,2973.603727,0.040076568,1847.82564,29774,1
67.79792,25.39196,,67.79738,25.39196,1.18329693,0.443173306,1.183287505,0.443173306,0.060045281,2973.663772,0.037312709,1847.862953,29775,2
67.79738,25.39405,,67.79234,25.39405,1.183287505,0.443209783,1.183199541,0.443209783,0.560422435,2974.224195,0.348251832,1848.211205,29776,3
67.79234,25.4078,,67.79145,25.4078,1.183199541,0.443449766,1.183184007,0.443449766,0.098963525,2974.323158,0.061496876,1848.272702,29777,4
67.79145,25.41116,,67.78616,25.41116,1.183184007,0.443508409,1.183091679,0.443508409,0.58822116,2974.911379,0.365526224,1848.638228,29778,5
67.78616,25.44551,,67.78613,25.44551,1.183091679,0.444107929,1.183091156,0.444107929,0.003334919,2974.914714,0.00207235,1848.6403,29779,1
67.78613,25.44751,,67.78775,25.44751,1.183091156,0.444142836,1.18311943,0.444142836,0.180135769,2975.09485,0.11193808,1848.752238,29780,2
67.78775,25.46909,,67.78822,25.46909,1.18311943,0.444519478,1.183127633,0.444519478,0.052261688,2975.147112,0.03247591,1848.784714,29781,3
67.78822,25.47264,,67.78904,25.47264,1.183127633,0.444581437,1.183141945,0.444581437,0.091179856,2975.238291,0.05666003,1848.841374,29782,4
67.78904,25.47658,,67.79223,25.47658,1.183141945,0.444650203,1.183197621,0.444650203,0.354711814,2975.593003,0.220421295,1849.061796,29783,5
67.79223,25.48659,,67.79327,25.48659,1.183197621,0.444824911,1.183215772,0.444824911,0.115642728,2975.708646,0.071861491,1849.133657,29784,1
67.79327,25.4908,,67.79426,25.4908,1.183215772,0.444898389,1.183233051,0.444898389,0.110082994,2975.818729,0.06840662,1849.202064,29785,2
67.79426,25.49787,,67.79529,25.49787,1.183233051,0.445021784,1.183251028,0.445021784,0.114530811,2975.93326,0.071170535,1849.273234,29786,3
67.79529,25.50203,,67.79573,25.50203,1.183251028,0.445094389,1.183258707,0.445094389,0.048925862,2975.982186,0.030402996,1849.303637,29787,4
67.79573,25.50484,,67.79604,25.50484,1.183258707,0.445143433,1.183264118,0.445143433,0.034470404,2976.016656,0.021420237,1849.325057,29788,5
67.79604,25.50968,,67.7959,25.50968,1.183264118,0.445227907,1.183261674,0.445227907,0.015567363,2976.032223,0.009673707,1849.334731,29789,1
67.7959,25.51114,,67.79415,25.51114,1.183261674,0.445253389,1.183231131,0.445253389,0.194591125,2976.226815,0.120920776,1849.455652,29790,2
67.79415,25.51744,,67.79386,25.51744,1.183231131,0.445363345,1.18322607,0.445363345,0.032246434,2976.259061,0.020038241,1849.47569,29791,3
67.79386,25.51976,,67.79371,25.51976,1.18322607,0.445403836,1.183223452,0.445403836,0.016679189,2976.27574,0.010364607,1849.486055,29792,4
67.79371,25.52717,,67.79481,25.52717,1.183223452,0.445533165,1.18324265,0.445533165,0.12231447,2976.398055,0.076007375,1849.562062,29793,5
67.79481,25.54028,,67.79642,25.54028,1.18324265,0.445761978,1.18327075,0.445761978,0.179023834,2976.577078,0.111247113,1849.673309,29794,1
67.79642,25.55206,,67.79631,25.55206,1.18327075,0.445967578,1.18326883,0.445967578,0.012231558,2976.58931,0.007600806,1849.68091,29795,2
67.79631,25.55722,,67.7958,25.55722,1.18326883,0.446057637,1.183259929,0.446057637,0.05670944,2976.646019,0.035239785,1849.71615,29796,3
67.7958,25.56044,,67.79416,25.56044,1.183259929,0.446113836,1.183231306,0.446113836,0.182359686,2976.828379,0.113320044,1849.82947,29797,4
67.79416,25.56701,,67.79389,25.56701,1.183231306,0.446228504,1.183226593,0.446228504,0.030022678,2976.858402,0.018656378,1849.848126,29798,5
67.79389,25.56917,,67.79329,25.56917,1.183226593,0.446266204,1.183216121,0.446266204,0.066716958,2976.925119,0.041458553,1849.889585,29799,1
67.79329,25.58809,,67.79178,25.58809,1.183216121,0.44659642,1.183189767,0.44659642,0.16790434,2977.093023,0.104337354,1849.993922,29800,2
67.79178,25.59728,,67.79179,25.59728,1.183189767,0.446756816,1.183189941,0.446756816,0.001115237,2977.094138,0.000693019,1849.994615,29801,3
67.79179,25.60158,,67.79049,25.60158,1.183189941,0.446831865,1.183167252,0.446831865,0.144553418,2977.238692,0.089826869,1850.084442,29802,4
67.79049,25.60691,,67.79007,25.60691,1.183167252,0.446924891,1.183159922,0.446924891,0.046701895,2977.285394,0.029021002,1850.113463,29803,5
67.79007,25.61159,,67.79032,25.61159,1.183159922,0.447006572,1.183164285,0.447006572,0.027798702,2977.313192,0.017274378,1850.130737,29804,1
67.79032,25.63341,,67.79051,25.63341,1.183164285,0.447387403,1.183167601,0.447387403,0.021127317,2977.33432,0.013128716,1850.143866,29805,2
67.79051,25.63597,,67.79113,25.63597,1.183167601,0.447432083,1.183178422,0.447432083,0.068940808,2977.40326,0.042840474,1850.186707,29806,3
67.79113,25.64016,,67.80108,25.64016,1.183178422,0.447505213,1.183352082,0.447505213,1.106389519,2978.50965,0.687520971,1850.874228,29807,4
67.80108,25.68598,,67.80236,25.68598,1.183352082,0.448304923,1.183374423,0.448304923,0.142329511,2978.65198,0.088444912,1850.962673,29808,5
67.80236,25.68923,,67.80357,25.68923,1.183374423,0.448361646,1.183395541,0.448361646,0.13454586,2978.786525,0.083608077,1851.046281,29809,1
67.80357,25.69106,,67.80431,25.69106,1.183395541,0.448393585,1.183408457,0.448393585,0.082284262,2978.86881,0.051132223,1851.097413,29810,2
67.80431,25.69176,,67.80534,25.69176,1.183408457,0.448405803,1.183426433,0.448405803,0.114530771,2978.98334,0.071170511,1851.168583,29811,3
67.80534,25.69232,,67.80927,25.69232,1.183426433,0.448415576,1.183495025,0.448415576,0.436996055,2979.420336,0.271553505,1851.440137,29812,4
67.80927,25.69318,,67.80991,25.69318,1.183495025,0.448430586,1.183506195,0.448430586,0.071164756,2979.491501,0.044222456,1851.484359,29813,5
67.80991,25.69341,,67.81061,25.69341,1.183506195,0.448434601,1.183518412,0.448434601,0.077836408,2979.569338,0.048368284,1851.532728,29814,1
67.81061,25.6939,,67.81183,25.6939,1.183518412,0.448443153,1.183539705,0.448443153,0.135657791,2979.704995,0.084299041,1851.617027,29815,2
67.81183,25.69506,,67.82826,25.69506,1.183539705,0.448463398,1.183826463,0.448463398,1.826932646,2981.531928,1.135273323,1852.7523,29816,3
67.82826,25.71937,,67.82889,25.71937,1.183826463,0.448887688,1.183837458,0.448887688,0.070052794,2981.601981,0.043531473,1852.795831,29817,4
67.82889,25.72089,,67.82943,25.72089,1.183837458,0.448914217,1.183846883,0.448914217,0.060045356,2981.662026,0.037312756,1852.833144,29818,5
67.82943,25.7227,,67.82989,25.7227,1.183846883,0.448945808,1.183854912,0.448945808,0.051149778,2981.713176,0.031784959,1852.864929,29819,1
67.82989,25.72498,,67.83239,25.72498,1.183854912,0.448985601,1.183898545,0.448985601,0.277987331,2981.991163,0.172743972,1853.037673,29820,2
67.83239,25.75363,,67.83255,25.75363,1.183898545,0.449485638,1.183901338,0.449485638,0.017791189,2982.008955,0.011055614,1853.048729,29821,3
67.83255,25.75437,,67.83318,25.75437,1.183901338,0.449498553,1.183912333,0.449498553,0.070052794,2982.079007,0.043531473,1853.09226,29822,4
67.83318,25.75612,,67.83512,25.75612,1.183912333,0.449529097,1.183946192,0.449529097,0.21571815,2982.294725,0.13404931,1853.22631,29823,5
67.83512,25.75871,,67.83571,25.75871,1.183946192,0.449574301,1.18395649,0.449574301,0.065604962,2982.36033,0.040767547,1853.267077,29824,1
67.83571,25.76034,,67.83607,25.76034,1.18395649,0.449602749,1.183962773,0.449602749,0.040030288,2982.400361,0.024875202,1853.291952,29825,2
67.83607,25.76237,,67.83778,25.76237,1.183962773,0.44963818,1.183992618,0.44963818,0.190143339,2982.590504,0.118156879,1853.410109,29826,3
67.83778,25.79412,,67.83759,25.79412,1.183992618,0.450192322,1.183989302,0.450192322,0.021127104,2982.611631,0.013128583,1853.423238,29827,4
67.83759,25.79707,,67.82022,25.79707,1.183989302,0.450243809,1.183686138,0.450243809,1.931455875,2984.543087,1.200225052,1854.623463,29828,5
67.82022,25.91188,,67.82006,25.91188,1.183686138,0.452247621,1.183683346,0.452247621,0.017791189,2984.560878,0.011055614,1854.634518,29829,1
67.82006,25.91444,,67.82095,25.91444,1.183683346,0.452292302,1.183698879,0.452292302,0.09896348,2984.659842,0.061496848,1854.696015,29830,2
67.82095,25.94355,,67.82332,25.94355,1.183698879,0.452800367,1.183740244,0.452800367,0.263531974,2984.923374,0.163761275,1854.859777,29831,3
67.82332,25.95932,,67.82685,25.95932,1.183740244,0.453075606,1.183801854,0.453075606,0.392518092,2985.315892,0.243914476,1855.103691,29832,4
67.82685,25.97432,,67.82717,25.97432,1.183801854,0.453337405,1.183807439,0.453337405,0.035582378,2985.351474,0.022111228,1855.125802,29833,5
67.82717,25.97643,,67.82736,25.97643,1.183807439,0.453374231,1.183810755,0.453374231,0.02112689,2985.372601,0.013128451,1855.138931,29834,1
67.82736,25.97968,,67.82727,25.97968,1.183810755,0.453430955,1.183809184,0.453430955,0.010007459,2985.382609,0.00621873,1855.145149,29835,2
67.82727,26.00006,,67.82762,26.00006,1.183809184,0.453786653,1.183815293,0.453786653,0.038918262,2985.421527,0.024184178,1855.169334,29836,3
67.82762,26.00527,,67.83039,26.00527,1.183815293,0.453877584,1.183863638,0.453877584,0.308009948,2985.729537,0.191400312,1855.360734,29837,4
67.83039,26.02648,,67.83064,26.02648,1.183863638,0.454247769,1.183868002,0.454247769,0.027798702,2985.757335,0.017274378,1855.378008,29838,5
67.83064,26.03053,,67.83072,26.03053,1.183868002,0.454318455,1.183869398,0.454318455,0.008895594,2985.766231,0.005527807,1855.383536,29839,1
67.83072,26.05319,,67.83093,26.05319,1.183869398,0.454713946,1.183873063,0.454713946,0.023350996,2985.789582,0.014510531,1855.398047,29840,2
67.83093,26.05439,,67.83124,26.05439,1.183873063,0.45473489,1.183878474,0.45473489,0.034470535,2985.824053,0.021420318,1855.419467,29841,3
67.83124,26.05544,,67.83177,26.05544,1.183878474,0.454753216,1.183887724,0.454753216,0.058933337,2985.882986,0.036621736,1855.456089,29842,4
67.83177,26.05636,,67.83796,26.05636,1.183887724,0.454769273,1.18399576,0.454769273,0.688296598,2986.571282,0.427714053,1855.883803,29843,5
67.83796,26.06256,,67.83877,26.06256,1.18399576,0.454877483,1.184009897,0.454877483,0.090067835,2986.66135,0.055969009,1855.939772,29844,1
67.83877,26.06387,,67.83925,26.06387,1.184009897,0.454900347,1.184018275,0.454900347,0.053373567,2986.714724,0.033166842,1855.972939,29845,2
67.83925,26.06513,,67.83979,26.06513,1.184018275,0.454922338,1.184027699,0.454922338,0.060045281,2986.774769,0.037312709,1856.010251,29846,3
67.83979,26.06743,,67.84328,26.06743,1.184027699,0.454962481,1.184088611,0.454962481,0.3880703,2987.162839,0.241150576,1856.251402,29847,4
