Lat_Start,Lon_Start,Coordinate Pair,Lat_End,Lon_End,Lat_Start_Rad,Lon_Start_Rad,Lat_End_Rad,Lon_End_Rad,Distance_Km,RT_Km,Distance_Miles,RT_Miles,Trip,RowCount
67.84328,26.09581,,67.84366,26.09581,1.184088611,0.455457805,1.184095244,0.455457805,0.042253994,2987.205093,0.026257034,1856.277659,29848,5
67.84366,26.09748,,67.84405,26.09748,1.184095244,0.455486952,1.18410205,0.455486952,0.043366004,2987.248459,0.026948047,1856.304607,29849,1
67.84405,26.0986,,67.86167,26.0986,1.18410205,0.4555065,1.184409577,0.4555065,1.959254606,2989.207714,1.217499448,1857.522106,29850,2
67.86167,26.13601,,67.86227,26.13601,1.184409577,0.456159428,1.184420049,0.456159428,0.066716891,2989.274431,0.041458511,1857.563565,29851,3
67.86227,26.13755,,67.86301,26.13755,1.184420049,0.456186306,1.184432965,0.456186306,0.082284262,2989.356715,0.051132223,1857.614697,29852,4
67.86301,26.14013,,67.8635,26.14013,1.184432965,0.456231335,1.184441517,0.456231335,0.054485501,2989.411201,0.033857808,1857.648555,29853,5
67.8635,26.1426,,67.86996,26.1426,1.184441517,0.456274445,1.184554265,0.456274445,0.71831923,2990.12952,0.446370402,1858.094925,29854,1
67.86996,26.19829,,67.87002,26.19829,1.184554265,0.457246419,1.184555312,0.457246419,0.006671189,2990.136191,0.00414554,1858.099071,29855,2
67.87002,26.2299,,67.8696,26.2299,1.184555312,0.457798117,1.184547982,0.457798117,0.046701895,2990.182893,0.029021002,1858.128092,29856,3
67.8696,26.233,,67.86875,26.233,1.184547982,0.457852223,1.184533147,0.457852223,0.094515706,2990.277409,0.058732959,1858.186825,29857,4
67.86875,26.23599,,67.86627,26.23599,1.184533147,0.457904408,1.184489863,0.457904408,0.275763428,2990.553172,0.171362017,1858.358187,29858,5
67.86627,26.24158,,67.86565,26.24158,1.184489863,0.458001972,1.184479042,0.458001972,0.068940873,2990.622113,0.042840514,1858.401027,29859,1
67.86565,26.24258,,67.86529,26.24258,1.184479042,0.458019425,1.184472758,0.458019425,0.040030175,2990.662143,0.024875132,1858.425903,29860,2
67.86529,26.24301,,67.86464,26.24301,1.184472758,0.45802693,1.184461414,0.45802693,0.072276693,2990.73442,0.044913425,1858.470816,29861,3
67.86464,26.24352,,67.86149,26.24352,1.184461414,0.458035831,1.184406436,0.458035831,0.35026401,2991.084684,0.217657388,1858.688473,29862,4
67.86149,26.24497,,67.86121,26.24497,1.184406436,0.458061139,1.184401549,0.458061139,0.031134436,2991.115818,0.019347235,1858.707821,29863,5
67.86121,26.24519,,67.8605,26.24519,1.184401549,0.458064978,1.184389157,0.458064978,0.07894839,2991.194767,0.049059281,1858.75688,29864,1
67.8605,26.24602,,67.85471,26.24602,1.184389157,0.458079465,1.184288102,0.458079465,0.643818631,2991.838585,0.400075021,1859.156955,29865,2
67.85471,26.25704,,67.85404,26.25704,1.184288102,0.4582718,1.184276409,0.4582718,0.074500623,2991.913086,0.046295395,1859.20325,29866,3
67.85404,26.2589,,67.85348,26.2589,1.184276409,0.458304263,1.184266635,0.458304263,0.062269161,2991.975355,0.038694649,1859.241945,29867,4
67.85348,26.26208,,67.85336,26.26208,1.184266635,0.458359764,1.184264541,0.458359764,0.013343729,2991.988699,0.00829192,1859.250237,29868,5
67.85336,26.26445,,67.85437,26.26445,1.184264541,0.458401129,1.184282168,0.458401129,0.112306852,2992.101006,0.069788546,1859.320025,29869,1
67.85437,26.28703,,67.85376,26.28703,1.184282168,0.458795224,1.184271522,0.458795224,0.067828862,2992.168835,0.0421495,1859.362175,29870,2
67.85376,26.2952,,67.85339,26.2952,1.184271522,0.458937817,1.184265064,0.458937817,0.041142268,2992.209977,0.025566197,1859.387741,29871,3
67.85339,26.29741,,67.85277,26.29741,1.184265064,0.458976389,1.184254243,0.458976389,0.068940939,2992.278918,0.042840555,1859.430582,29872,4
67.85277,26.29943,,67.85219,26.29943,1.184254243,0.459011645,1.18424412,0.459011645,0.064493077,2992.343411,0.040076612,1859.470658,29873,5
67.85219,26.3006,,67.85182,26.3006,1.18424412,0.459032065,1.184237662,0.459032065,0.041142159,2992.384553,0.025566129,1859.496224,29874,1
67.85182,26.30114,,67.85118,26.30114,1.184237662,0.45904149,1.184226492,0.45904149,0.071164756,2992.455718,0.044222456,1859.540447,29875,2
67.85118,26.30173,,67.85044,26.30173,1.184226492,0.459051787,1.184213577,0.459051787,0.082284262,2992.538002,0.051132223,1859.591579,29876,3
67.85044,26.30213,,67.84976,26.30213,1.184213577,0.459058769,1.184201709,0.459058769,0.075612493,2992.613615,0.046986323,1859.638565,29877,4
67.84976,26.30266,,67.84906,26.30266,1.184201709,0.459068019,1.184189491,0.459068019,0.077836466,2992.691451,0.04836832,1859.686934,29878,5
67.84906,26.30361,,67.84864,26.30361,1.184189491,0.4590846,1.184182161,0.4590846,0.046701799,2992.738153,0.029020942,1859.715955,29879,1
67.84864,26.30437,,67.84796,26.30437,1.184182161,0.459097864,1.184170293,0.459097864,0.075612553,2992.813765,0.04698636,1859.762941,29880,2
67.84796,26.30608,,67.84449,26.30608,1.184170293,0.459127709,1.18410973,0.459127709,0.38584639,2993.199612,0.239768617,1860.00271,29881,3
67.84449,26.31761,,67.84397,26.31761,1.18410973,0.459328946,1.184100654,0.459328946,0.057821364,2993.257433,0.035930746,1860.03864,29882,4
67.84397,26.32112,,67.84364,26.32112,1.184100654,0.459390207,1.184094895,0.459390207,0.036694304,2993.294127,0.02280219,1860.061443,29883,5
67.84364,26.32634,,67.84371,26.32634,1.184094895,0.459481313,1.184096116,0.459481313,0.007783537,2993.301911,0.004836764,1860.066279,29884,1
67.84371,26.32895,,67.844,26.32895,1.184096116,0.459526866,1.184101178,0.459526866,0.032246434,2993.334157,0.020038241,1860.086318,29885,2
67.844,26.33159,,67.84435,26.33159,1.184101178,0.459572943,1.184107286,0.459572943,0.038918146,2993.373076,0.024184106,1860.110502,29886,3
67.84435,26.33325,,67.84979,26.33325,1.184107286,0.459601915,1.184202232,0.459601915,0.604900394,2993.977976,0.375890858,1860.486393,29887,4
67.84979,26.34818,,67.85055,26.34818,1.184202232,0.459862493,1.184215497,0.459862493,0.084508147,2994.062484,0.052514167,1860.538907,29888,5
67.85055,26.3515,,67.85286,26.3515,1.184215497,0.459920438,1.184255814,0.459920438,0.256860287,2994.319344,0.159615425,1860.698522,29889,1
67.85286,26.37104,,67.85298,26.37104,1.184255814,0.460261475,1.184257908,0.460261475,0.013343729,2994.332688,0.00829192,1860.706814,29890,2
67.85298,26.37453,,67.85257,26.37453,1.184257908,0.460322387,1.184250752,0.460322387,0.045589903,2994.378278,0.028329999,1860.735144,29891,3
67.85257,26.38832,,67.85228,26.38832,1.184250752,0.460563068,1.184245691,0.460563068,0.032246434,2994.410524,0.020038241,1860.755182,29892,4
67.85228,26.39075,,67.85158,26.39075,1.184245691,0.46060548,1.184233474,0.46060548,0.077836466,2994.488361,0.04836832,1860.803551,29893,5
67.85158,26.39379,,67.84686,26.39379,1.184233474,0.460658538,1.184151094,0.460658538,0.524840056,2995.013201,0.326140603,1861.129691,29894,1
67.84686,26.40494,,67.84616,26.40494,1.184151094,0.460853142,1.184138877,0.460853142,0.077836408,2995.091037,0.048368284,1861.178059,29895,2
67.84616,26.40743,,67.84568,26.40743,1.184138877,0.4608966,1.184130499,0.4608966,0.053373567,2995.144411,0.033166842,1861.211226,29896,3
67.84568,26.41075,,67.84559,26.41075,1.184130499,0.460954545,1.184128928,0.460954545,0.010007459,2995.154418,0.00621873,1861.217445,29897,4
67.84559,26.41325,,67.84753,26.41325,1.184128928,0.460998179,1.184162788,0.460998179,0.215718171,2995.370137,0.134049323,1861.351494,29898,5
67.84753,26.44082,,67.8479,26.44082,1.184162788,0.461479366,1.184169246,0.461479366,0.041142049,2995.411279,0.025566061,1861.37706,29899,1
67.8479,26.44331,,67.85188,26.44331,1.184169246,0.461522825,1.18423871,0.461522825,0.442555807,2995.853834,0.275008388,1861.652069,29900,2
67.85188,26.46175,,67.85243,26.46175,1.18423871,0.461844663,1.184248309,0.461844663,0.061157198,2995.914992,0.038003665,1861.690072,29901,3
67.85243,26.46675,,67.8527,26.46675,1.184248309,0.46193193,1.184253021,0.46193193,0.030022678,2995.945014,0.018656378,1861.708729,29902,4
67.8527,26.4736,,67.85306,26.4736,1.184253021,0.462051485,1.184259305,0.462051485,0.040030063,2995.985044,0.024875062,1861.733604,29903,5
67.85306,26.47685,,67.85575,26.47685,1.184259305,0.462108208,1.184306254,0.462108208,0.299114353,2996.284159,0.185872504,1861.919476,29904,1
67.85575,26.49028,,67.8561,26.49028,1.184306254,0.462342606,1.184312363,0.462342606,0.038918146,2996.323077,0.024184106,1861.943661,29905,2
67.8561,26.49344,,67.85611,26.49344,1.184312363,0.462397758,1.184312537,0.462397758,0.001115237,2996.324192,0.000693019,1861.944354,29906,3
67.85611,26.49654,,67.85422,26.49654,1.184312537,0.462451863,1.18427955,0.462451863,0.210158404,2996.534351,0.130594432,1862.074948,29907,4
67.85422,26.52021,,67.85367,26.52021,1.18427955,0.462864983,1.184269951,0.462864983,0.061157272,2996.595508,0.03800371,1862.112952,29908,5
67.85367,26.52272,,67.85185,26.52272,1.184269951,0.462908791,1.184238186,0.462908791,0.202374757,2996.797883,0.125757599,1862.238709,29909,1
67.85185,26.5284,,67.8501,26.5284,1.184238186,0.463007925,1.184207643,0.463007925,0.194591148,2996.992474,0.12092079,1862.35963,29910,2
67.8501,26.53641,,67.84873,26.53641,1.184207643,0.463147726,1.184183732,0.463147726,0.152337079,2997.144811,0.09466371,1862.454294,29911,3
67.84873,26.55084,,67.84918,26.55084,1.184183732,0.463399577,1.184191586,0.463399577,0.050037657,2997.194848,0.031093876,1862.485388,29912,4
67.84918,26.58375,,67.84862,26.58375,1.184191586,0.463973965,1.184181812,0.463973965,0.062269089,2997.257118,0.038694604,1862.524082,29913,5
67.84862,26.59266,,67.8486,26.59266,1.184181812,0.464129474,1.184181463,0.464129474,0.002222378,2997.25934,0.001381007,1862.525463,29914,1
67.8486,26.59736,,67.84898,26.59736,1.184181463,0.464211504,1.184188095,0.464211504,0.0422541,2997.301594,0.0262571,1862.55172,29915,2
67.84898,26.60448,,67.84882,26.60448,1.184188095,0.464335772,1.184185303,0.464335772,0.017791189,2997.319385,0.011055614,1862.562776,29916,3
67.84882,26.60991,,67.84844,26.60991,1.184185303,0.464430543,1.18417867,0.464430543,0.042253994,2997.361639,0.026257034,1862.589033,29917,4
67.84844,26.6136,,67.84777,26.6136,1.18417867,0.464494946,1.184166977,0.464494946,0.074500562,2997.43614,0.046295358,1862.635328,29918,5
67.84777,26.61745,,67.84403,26.61745,1.184166977,0.464562141,1.184101701,0.464562141,0.415869022,2997.852009,0.258424966,1862.893753,29919,1
67.84403,26.63258,,67.8434,26.63258,1.184101701,0.464826209,1.184090706,0.464826209,0.07005273,2997.922061,0.043531433,1862.937285,29920,2
67.8434,26.6366,,67.8423,26.6366,1.184090706,0.464896372,1.184071507,0.464896372,0.122314433,2998.044376,0.076007352,1863.013292,29921,3
67.8423,26.65631,,67.84243,26.65631,1.184071507,0.465240376,1.184073776,0.465240376,0.014455438,2998.058831,0.008982747,1863.022275,29922,4
67.84243,26.66543,,67.84228,26.66543,1.184073776,0.46539955,1.184071158,0.46539955,0.016679459,2998.075511,0.010364775,1863.03264,29923,5
67.84228,26.66723,,67.84051,26.66723,1.184071158,0.465430966,1.184040266,0.465430966,0.196815023,2998.272326,0.122302727,1863.154942,29924,1
67.84051,26.67732,,67.83903,26.67732,1.184040266,0.46560707,1.184014435,0.46560707,0.16456847,2998.436894,0.102264413,1863.257207,29925,2
67.83903,26.69124,,67.83907,26.69124,1.184014435,0.465850019,1.184015133,0.465850019,0.004447797,2998.441342,0.002763904,1863.259971,29926,3
67.83907,26.69597,,67.83925,26.69597,1.184015133,0.465932574,1.184018275,0.465932574,0.020014919,2998.461357,0.012437461,1863.272408,29927,4
67.83925,26.69599,,67.83952,26.69599,1.184018275,0.465932923,1.184022987,0.465932923,0.030022678,2998.49138,0.018656378,1863.291065,29928,5
67.83952,26.69619,,67.83961,26.69619,1.184022987,0.465936413,1.184024558,0.465936413,0.010007459,2998.501387,0.00621873,1863.297283,29929,1
67.83961,26.69617,,67.83974,26.69617,1.184024558,0.465936064,1.184026827,0.465936064,0.014455438,2998.515843,0.008982747,1863.306266,29930,2
67.83974,26.6962,,67.83982,26.6962,1.184026827,0.465936588,1.184028223,0.465936588,0.008895594,2998.524738,0.005527807,1863.311794,29931,3
67.83982,26.69627,,67.83992,26.69627,1.184028223,0.46593781,1.184029968,0.46593781,0.011119189,2998.535857,0.00690957,1863.318703,29932,4
67.83992,26.69657,,67.84001,26.69657,1.184029968,0.465943045,1.184031539,0.465943045,0.010007459,2998.545865,0.00621873,1863.324922,29933,5
67.84001,26.69656,,67.84135,26.69656,1.184031539,0.465942871,1.184054926,0.465942871,0.149001185,2998.694866,0.092590753,1863.417513,29934,1
67.84135,26.69701,,67.8416,26.69701,1.184054926,0.465950725,1.18405929,0.465950725,0.027798702,2998.722665,0.017274378,1863.434787,29935,2
67.8416,26.69721,,67.84226,26.69721,1.18405929,0.465954216,1.184070809,0.465954216,0.073388608,2998.796053,0.045604379,1863.480392,29936,3
67.84226,26.69661,,67.84274,26.69661,1.184070809,0.465943744,1.184079187,0.465943744,0.053373567,2998.849427,0.033166842,1863.513558,29937,4
67.84274,26.69601,,67.84305,26.69601,1.184079187,0.465933272,1.184084597,0.465933272,0.034470404,2998.883897,0.021420237,1863.534979,29938,5
67.84305,26.69503,,67.84665,26.69503,1.184084597,0.465916167,1.184147429,0.465916167,0.400301728,2999.284199,0.248751302,1863.78373,29939,1
67.84665,26.67301,,67.84729,26.67301,1.184147429,0.465531846,1.184158599,0.465531846,0.071164756,2999.355364,0.044222456,1863.827952,29940,2
67.84729,26.6708,,67.86578,26.6708,1.184158599,0.465493274,1.18448131,0.465493274,2.055994195,3001.411358,1.277614349,1865.105567,29941,3
67.86578,26.62728,,67.86599,26.62728,1.18448131,0.464733707,1.184484976,0.464733707,0.023350803,3001.434709,0.014510411,1865.120077,29942,4
67.86599,26.62696,,67.8666,26.62696,1.184484976,0.464728122,1.184495622,0.464728122,0.067828929,3001.502538,0.042149541,1865.162227,29943,5
67.8666,26.62636,,67.87173,26.62636,1.184495622,0.46471765,1.184585158,0.46471765,0.57042997,3002.072968,0.354470609,1865.516697,29944,1
67.87173,26.62392,,67.87236,26.62392,1.184585158,0.464675064,1.184596153,0.464675064,0.07005273,3002.14302,0.043531433,1865.560229,29945,2
67.87236,26.62378,,67.88222,26.62378,1.184596153,0.46467262,1.184768243,0.46467262,1.096381975,3003.239402,0.681302188,1866.241531,29946,3
67.88222,26.62359,,67.88266,26.62359,1.184768243,0.464669304,1.184775922,0.464669304,0.048925677,3003.288328,0.030402881,1866.271934,29947,4
67.88266,26.62329,,67.883,26.62329,1.184775922,0.464664068,1.184781856,0.464664068,0.037806306,3003.326134,0.023493198,1866.295427,29948,5
67.883,26.62277,,67.88329,26.62277,1.184781856,0.464654993,1.184786918,0.464654993,0.032246434,3003.358381,0.020038241,1866.315465,29949,1
67.88329,26.62189,,67.88364,26.62189,1.184786918,0.464639634,1.184793026,0.464639634,0.038918378,3003.397299,0.02418425,1866.33965,29950,2
67.88364,26.61982,,67.88401,26.61982,1.184793026,0.464603505,1.184799484,0.464603505,0.041142159,3003.438441,0.025566129,1866.365216,29951,3
67.88401,26.61868,,67.8844,26.61868,1.184799484,0.464583609,1.184806291,0.464583609,0.043366004,3003.481807,0.026948047,1866.392164,29952,4
67.8844,26.6181,,67.88499,26.6181,1.184806291,0.464573486,1.184816588,0.464573486,0.065605031,3003.547412,0.04076759,1866.432931,29953,5
67.88499,26.61771,,67.88534,26.61771,1.184816588,0.464566679,1.184822697,0.464566679,0.038918378,3003.586331,0.02418425,1866.457116,29954,1
67.88534,26.6172,,67.88557,26.6172,1.184822697,0.464557778,1.184826711,0.464557778,0.025574801,3003.611906,0.015892425,1866.473008,29955,2
67.88557,26.61656,,67.88736,26.61656,1.184826711,0.464546608,1.184857952,0.464546608,0.199038888,3003.810944,0.123684658,1866.596693,29956,3
67.88736,26.60799,,67.88765,26.60799,1.184857952,0.464397033,1.184863014,0.464397033,0.032246434,3003.843191,0.020038241,1866.616731,29957,4
67.88765,26.60432,,67.88906,26.60432,1.184863014,0.464332979,1.184887623,0.464332979,0.156784833,3003.999976,0.097427586,1866.714159,29958,5
67.88906,26.59534,,67.8893,26.59534,1.184887623,0.464176249,1.184891812,0.464176249,0.026686783,3004.026662,0.016583421,1866.730742,29959,1
67.8893,26.59478,,67.89133,26.59478,1.184891812,0.464166475,1.184927242,0.464166475,0.225725696,3004.252388,0.140268094,1866.87101,29960,2
67.89133,26.5922,,67.89223,26.5922,1.184927242,0.464121445,1.18494295,0.464121445,0.100075404,3004.352464,0.062187808,1866.933198,29961,3
67.89223,26.5914,,67.89453,26.5914,1.18494295,0.464107483,1.184983093,0.464107483,0.255748328,3004.608212,0.158924443,1867.092122,29962,4
67.89453,26.59034,,67.89496,26.59034,1.184983093,0.464088982,1.184990598,0.464088982,0.047813755,3004.656026,0.029711922,1867.121834,29963,5
67.89496,26.59,,67.89635,26.59,1.184990598,0.464083048,1.185014858,0.464083048,0.154560963,3004.810587,0.096045652,1867.21788,29964,1
67.89635,26.58831,,67.8985,26.58831,1.185014858,0.464053552,1.185052382,0.464053552,0.239069098,3005.049656,0.148559811,1867.36644,29965,2
67.8985,26.585,,67.91157,26.585,1.185052382,0.463995782,1.185280497,0.463995782,1.453317693,3006.502973,0.903105438,1868.269545,29966,3
67.91157,26.57678,,67.9119,26.57678,1.185280497,0.463852316,1.185286256,0.463852316,0.036694427,3006.539668,0.022802266,1868.292347,29967,4
67.9119,26.57648,,67.91277,26.57648,1.185286256,0.46384708,1.185301441,0.46384708,0.096739581,3006.636407,0.060114896,1868.352462,29968,5
67.91277,26.5746,,67.91888,26.5746,1.185301441,0.463814267,1.18540808,0.463814267,0.679400996,3007.315808,0.422186241,1868.774648,29969,1
67.91888,26.5493,,67.91918,26.5493,1.18540808,0.463372699,1.185413316,0.463372699,0.033358378,3007.349167,0.020729213,1868.795378,29970,2
67.91918,26.54855,,67.92003,26.54855,1.185413316,0.463359609,1.185428152,0.463359609,0.094515658,3007.443682,0.058732929,1868.854111,29971,3
67.92003,26.54746,,67.92768,26.54746,1.185428152,0.463340585,1.185561669,0.463340585,0.850641191,3008.294324,0.528596527,1869.382707,29972,4
67.92768,26.5441,,67.92824,26.5441,1.185561669,0.463281942,1.185571443,0.463281942,0.062269234,3008.356593,0.038694694,1869.421402,29973,5
67.92824,26.54366,,67.92894,26.54366,1.185571443,0.463274263,1.18558366,0.463274263,0.077836408,3008.434429,0.048368284,1869.46977,29974,1
67.92894,26.54277,,67.9319,26.54277,1.18558366,0.463258729,1.185635322,0.463258729,0.329136981,3008.763566,0.204528851,1869.674299,29975,2
67.9319,26.53615,,0,26.53615,1.185635322,0.463143188,0,0.463143188,7553.682637,10562.4462,4693.93024,6563.604539,29976,3
